abi_probe_windgenvars: OpenDSS r4133 Version8 TWindGenVars layout (x86_64-win64, FPC 3.2.2)
SizeOf(Pointer) = 8
SizeOf(Complex) = 16
SizeOf(string) = 8

SizeOf(TWindGenVars) = 356
TWindGenVars.Theta offset = 0
TWindGenVars.Pshaft offset = 8
TWindGenVars.Speed offset = 16
TWindGenVars.w0 offset = 24
TWindGenVars.Hmass offset = 32
TWindGenVars.Mmass offset = 40
TWindGenVars.D offset = 48
TWindGenVars.Dpu offset = 56
TWindGenVars.kVArating offset = 64
TWindGenVars.kVWindGenBase offset = 72
TWindGenVars.Xd offset = 80
TWindGenVars.Xdp offset = 88
TWindGenVars.Xdpp offset = 96
TWindGenVars.puXd offset = 104
TWindGenVars.puXdp offset = 112
TWindGenVars.puXdpp offset = 120
TWindGenVars.dTheta offset = 128
TWindGenVars.dSpeed offset = 136
TWindGenVars.ThetaHistory offset = 144
TWindGenVars.SpeedHistory offset = 152
TWindGenVars.Pnominalperphase offset = 160
TWindGenVars.Qnominalperphase offset = 168
TWindGenVars.NumPhases offset = 176
TWindGenVars.NumConductors offset = 180
TWindGenVars.Conn offset = 184
TWindGenVars.VthevMag offset = 188
TWindGenVars.VThevHarm offset = 196
TWindGenVars.ThetaHarm offset = 204
TWindGenVars.VTarget offset = 212
TWindGenVars.Zthev offset = 220
TWindGenVars.Zthev.re offset = 220
TWindGenVars.Zthev.im offset = 228
TWindGenVars.XRdp offset = 236
TWindGenVars.PLoss offset = 244
TWindGenVars.ag offset = 252
TWindGenVars.Cp offset = 260
TWindGenVars.Lamda offset = 268
TWindGenVars.Poles offset = 276
TWindGenVars.pd offset = 284
TWindGenVars.Rad offset = 292
TWindGenVars.VCutin offset = 300
TWindGenVars.VCutout offset = 308
TWindGenVars.Pm offset = 316
TWindGenVars.Ps offset = 324
TWindGenVars.Pr offset = 332
TWindGenVars.Pg offset = 340
TWindGenVars.s offset = 348
