abi_probe: dss_capi 0.14.5 user-model ABI record layouts (x86_64-win64, FPC 3.2.2)
SizeOf(Pointer) = 8
SizeOf(Complex) = 16
SizeOf(TSolveMode) = 4
SizeOf(Boolean) = 1

SizeOf(TDynamicsRec) = 52
TDynamicsRec.h offset = 0
TDynamicsRec.t offset = 8
TDynamicsRec.tstart offset = 16
TDynamicsRec.tstop offset = 24
TDynamicsRec.IterationFlag offset = 32
TDynamicsRec.SolutionMode offset = 36
TDynamicsRec.intHour offset = 40
TDynamicsRec.dblHour offset = 44

SizeOf(TGeneratorVars) = 244
TGeneratorVars.Theta offset = 0
TGeneratorVars.Pshaft offset = 8
TGeneratorVars.Speed offset = 16
TGeneratorVars.w0 offset = 24
TGeneratorVars.Hmass offset = 32
TGeneratorVars.Mmass offset = 40
TGeneratorVars.D offset = 48
TGeneratorVars.Dpu offset = 56
TGeneratorVars.kVArating offset = 64
TGeneratorVars.kVGeneratorBase offset = 72
TGeneratorVars.Xd offset = 80
TGeneratorVars.Xdp offset = 88
TGeneratorVars.Xdpp offset = 96
TGeneratorVars.puXd offset = 104
TGeneratorVars.puXdp offset = 112
TGeneratorVars.puXdpp offset = 120
TGeneratorVars.dTheta offset = 128
TGeneratorVars.dSpeed offset = 136
TGeneratorVars.ThetaHistory offset = 144
TGeneratorVars.SpeedHistory offset = 152
TGeneratorVars.Pnominalperphase offset = 160
TGeneratorVars.Qnominalperphase offset = 168
TGeneratorVars.NumPhases offset = 176
TGeneratorVars.NumConductors offset = 180
TGeneratorVars.Conn offset = 184
TGeneratorVars.VthevMag offset = 188
TGeneratorVars.VThevHarm offset = 196
TGeneratorVars.ThetaHarm offset = 204
TGeneratorVars.VTarget offset = 212
TGeneratorVars.Zthev offset = 220
TGeneratorVars.Zthev.re offset = 220
TGeneratorVars.Zthev.im offset = 228
TGeneratorVars.XRdp offset = 236

SizeOf(TDSSCallBacks) = 256
TDSSCallBacks.MsgCallBack offset = 0
TDSSCallBacks.GetIntValue offset = 8
TDSSCallBacks.GetDblValue offset = 16
TDSSCallBacks.GetStrValue offset = 24
TDSSCallBacks.LoadParser offset = 32
TDSSCallBacks.NextParam offset = 40
TDSSCallBacks.DoDSSCommand offset = 48
TDSSCallBacks.GetActiveElementBusNames offset = 56
TDSSCallBacks.GetActiveElementVoltages offset = 64
TDSSCallBacks.GetActiveElementCurrents offset = 72
TDSSCallBacks.GetActiveElementLosses offset = 80
TDSSCallBacks.GetActiveElementPower offset = 88
TDSSCallBacks.GetActiveElementNumCust offset = 96
TDSSCallBacks.GetActiveElementNodeRef offset = 104
TDSSCallBacks.GetActiveElementBusRef offset = 112
TDSSCallBacks.GetActiveElementTerminalInfo offset = 120
TDSSCallBacks.GetPtrToSystemVarray offset = 128
TDSSCallBacks.GetActiveElementIndex offset = 136
TDSSCallBacks.IsActiveElementEnabled offset = 144
TDSSCallBacks.IsBusCoordinateDefined offset = 152
TDSSCallBacks.GetBusCoordinate offset = 160
TDSSCallBacks.GetBuskVBase offset = 168
TDSSCallBacks.GetBusDistFromMeter offset = 176
TDSSCallBacks.GetDynamicsStruct offset = 184
TDSSCallBacks.GetStepSize offset = 192
TDSSCallBacks.GetTimeSec offset = 200
TDSSCallBacks.GetTimeHr offset = 208
TDSSCallBacks.GetPublicDataPtr offset = 216
TDSSCallBacks.GetActiveElementName offset = 224
TDSSCallBacks.GetActiveElementPtr offset = 232
TDSSCallBacks.ControlQueuePush offset = 240
TDSSCallBacks.GetResultStr offset = 248
